-- Merging decision tree log ---
manifest
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:51:5-53:98
MERGED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-39:32
MERGED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-39:32
	tools:replace
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:53:67-96
	android:value
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:53:11-66
		REJECTED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-29
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:52:11-87
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:55:5-57:67
	android:value
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:57:9-64
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:56:9-54
activity#com.fudex.atah.SplashActivity
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:58:5-71:16
	android:label
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:61:7-39
	android:launchMode
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:63:7-38
	android:windowSoftInputMode
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:64:7-49
	android:exported
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:65:7-30
	android:configChanges
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:62:7-116
	android:theme
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:60:7-41
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:59:7-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:67:7-70:23
action#android.intent.action.MAIN
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:68:9-61
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:68:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:69:9-69
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:69:19-66
activity#com.fudex.atah.MainActivity
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:72:5-79:18
	android:label
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:74:9-41
	android:launchMode
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:76:9-40
	android:windowSoftInputMode
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:77:9-51
	android:exported
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:78:9-32
	android:configChanges
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:75:9-118
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:73:9-37
queries
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:98:3-107:13
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:15
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/da3dc66ecf2413663fa013feeabf4e17/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/da3dc66ecf2413663fa013feeabf4e17/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:99:5-102:14
action#android.intent.action.VIEW
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:100:7-59
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:100:15-56
data
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:101:7-37
	android:scheme
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:101:13-34
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:103:5-106:14
uses-sdk
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-bar-android] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-bar-android] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/progress-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/progress-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-picker_picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geocoder] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geocoder] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-html-to-pdf] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-html-to-pdf] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-helper] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-image-helper/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-helper] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-image-helper/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-navigation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-navigation/lib/android/app/build/intermediates/merged_manifest/reactNative68Release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-navigation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-navigation/lib/android/app/build/intermediates/merged_manifest/reactNative68Release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
